"","id","team_api_id","team_long_name","team_short_name"
"1",1,9987,"Genk","GEN"
"2",2,9993,"Beerschot AC","BAC"
"3",3,10000,"Zulte-Waregem","ZUL"
"4",4,9994,"Lokeren","LOK"
"5",5,9984,"Cercle Bruges","CEB"
"6",6,8635,"Anderlecht","AND"
"7",7,9991,"Gent","GEN"
"8",8,9998,"Mons","MON"
"9",9,7947,"FCV Dender EH","DEN"
"10",10,9985,"Standard Liege","STL"
"11",11,8203,"KV Mechelen","MEC"
"12",12,8342,"Club Bruges","CLB"
"13",13,9999,"Roeselare","ROS"
"14",14,8571,"Kortrijk","KOR"
"15",15,4049,"Tubize","TUB"
"16",16,9996,"Mouscron","MOU"
"17",17,10001,"Westerlo","WES"
"18",18,9986,"Sporting Charleroi","CHA"
"19",614,9997,"St.Truiden","STT"
"20",1034,9989,"Lierse","LIE"
"21",1042,6351,"Eupen","EUP"
"22",1513,1773,"Oud-Heverlee","O-H"
"23",2004,8475,"Waasland-Beveren","WAA"
"24",2476,8573,"Oostende","OOS"
"25",2510,274581,"Mouscron-Peruwelz","MOP"
"26",3457,10260,"Manchester United","MUN"
"27",3458,10261,"Newcastle United","NEW"
"28",3459,9825,"Arsenal","ARS"
"29",3460,8659,"West Bromwich Albion","WBA"
"30",3461,8472,"Sunderland","SUN"
"31",3462,8650,"Liverpool","LIV"
"32",3463,8654,"West Ham","WHU"
"33",3464,8528,"Wigan","WIG"
"34",3465,10252,"Aston Villa","AVL"
"35",3466,8456,"Manchester City","MCI"
"36",3467,8668,"Everton","EVE"
"37",3468,8655,"Blackburn","BLB"
"38",3469,8549,"Middlesbrough","MID"
"39",3470,8586,"Tottenham","TOT"
"40",3471,8559,"Bolton","BOL"
"41",3472,10194,"Stoke","STK"
"42",3473,8667,"Hull","HUL"
"43",3474,9879,"Fulham","FUL"
"44",3475,8455,"Chelsea","CHE"
"45",3476,8462,"Portsmouth","POR"
"46",4218,8658,"Birmingham","BIR"
"47",4225,8602,"Wolverhampton Wanderers","WOL"
"48",4234,8191,"Burnley","BUR"
"49",4996,8483,"Blackpool","BLA"
"50",5744,10003,"Swansea","SWA"
"51",5747,10172,"Queens Park Rangers","QPR"
"52",5756,9850,"Norwich","NOR"
"53",6436,8466,"Southampton","SOU"
"54",6441,9798,"Reading","REA"
"55",7193,9826,"Crystal Palace","CRY"
"56",7208,8344,"Cardiff","CAR"
"57",7953,8197,"Leicester","LEI"
"58",8711,8678,"Bournemouth","BOU"
"59",8716,9817,"Watford","WAT"
"60",9469,8583,"Auxerre","AUX"
"61",9470,9830,"Nantes","NAN"
"62",9471,9827,"Bordeaux","BOR"
"63",9472,7819,"Caen","CAE"
"64",9473,9746,"Le Havre","LEH"
"65",9474,9831,"Nice","NIC"
"66",9475,8682,"Le Mans","LEM"
"67",9476,8689,"Lorient","LOR"
"68",9477,9748,"Lyon","LYO"
"69",9478,9941,"Toulouse","TOU"
"70",9479,9829,"Monaco","MON"
"71",9480,9847,"Paris Saint Germain","PSG"
"72",9481,8481,"Nancy","NAN"
"73",9482,8639,"Lille","LIL"
"74",9483,9851,"Rennes","REN"
"75",9484,8592,"Marseille","MAR"
"76",9485,9874,"Sochaux","SOC"
"77",9486,9855,"Grenoble","GRE"
"78",9487,9873,"Valenciennes","VAL"
"79",9488,9853,"Saint-Etienne","ETI"
"80",10232,8588,"Lens","LEN"
"81",10241,10249,"Montpellier","MON"
"82",10244,4170,"Boulogne","BOU"
"83",11006,108893,"Arles-Avignon","ARL"
"84",11008,8521,"Brest","BRE"
"85",11749,8576,"AC Ajaccio","AJA"
"86",11754,4087,"Evian Thonon Gaillard","ETG"
"87",11757,9836,"Dijon","DIJ"
"88",12519,9837,"Reims","REI"
"89",12526,7794,"SC Bastia","BAS"
"90",12527,10242,"Troyes","TRO"
"91",13275,9747,"Guingamp","GUI"
"92",14038,8550,"Metz","MET"
"93",14800,8121,"Angers","ANG"
"94",14808,6391,"GFC Ajaccio","GAJ"
"95",15549,9823,"Bayern Munich","BMU"
"96",15550,9790,"Hamburger SV","HAM"
"97",15551,8178,"Bayer Leverkusen","LEV"
"98",15552,9789,"Borussia Dortmund","DOR"
"99",15553,10189,"Schalke 04","S04"
"100",15554,9904,"Hannover 96","HAN"
"101",15555,8721,"Wolfsburg","WOL"
"102",15556,8722,"FC Cologne","FCK"
"103",15557,9810,"Eintracht Frankfurt","EFR"
